

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 13 20:38:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  8241                           
  8242                           	psect	text29
  8243  069F                     __ptext29:	
  8244 ;; *************** function i1___ftdiv *****************
  8245 ;; Defined at:
  8246 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  8247 ;; Parameters:    Size  Location     Type
  8248 ;;  f2              3    8[COMMON] float 
  8249 ;;  f1              3   11[COMMON] float 
  8250 ;; Auto vars:     Size  Location     Type
  8251 ;;  __ftdiv         3    5[BANK0 ] float 
  8252 ;;  __ftdiv         1    9[BANK0 ] unsigned char 
  8253 ;;  __ftdiv         1    8[BANK0 ] unsigned char 
  8254 ;;  __ftdiv         1    4[BANK0 ] unsigned char 
  8255 ;; Return value:  Size  Location     Type
  8256 ;;                  3    8[COMMON] float 
  8257 ;; Registers used:
  8258 ;;		wreg, status,2, status,0, pclath, cstack
  8259 ;; Tracked objects:
  8260 ;;		On entry : 0/0
  8261 ;;		On exit  : 0/0
  8262 ;;		Unchanged: 0/0
  8263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8264 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8265 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8266 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8267 ;;      Totals:         6      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8268 ;;Total ram usage:       16 bytes
  8269 ;; Hardware stack levels used:    1
  8270 ;; Hardware stack levels required when called:    1
  8271 ;; This function calls:
  8272 ;;		i1___ftpack
  8273 ;; This function is called by:
  8274 ;;		_TMR2_ISR
  8275 ;; This function uses a non-reentrant model
  8276 ;;
  8277                           
  8278                           
  8279                           ;psect for function i1___ftdiv
  8280  069F                     i1___ftdiv:	
  8281                           
  8282                           ;incstack = 0
  8283                           ; Regs used in i1___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  8284  069F  087B               	movf	i1___ftdiv@f1,w
  8285  06A0  0140               	movlb	0	; select bank0
  8286  06A1  00A0               	movwf	??i1___ftdiv
  8287  06A2  087C               	movf	i1___ftdiv@f1+1,w
  8288  06A3  00A1               	movwf	??i1___ftdiv+1
  8289  06A4  087D               	movf	i1___ftdiv@f1+2,w
  8290  06A5  00A2               	movwf	??i1___ftdiv+2
  8291  06A6  1003               	clrc
  8292  06A7  0D21               	rlf	??i1___ftdiv+1,w
  8293  06A8  0D22               	rlf	??i1___ftdiv+2,w
  8294  06A9  00A3               	movwf	??i1___ftdiv+3
  8295  06AA  0823               	movf	??i1___ftdiv+3,w
  8296  06AB  00A8               	movwf	i1___ftdiv@exp
  8297  06AC  0828               	movf	i1___ftdiv@exp,w
  8298  06AD  1D03               	btfss	3,2
  8299  06AE  2EB6               	goto	i1l2363
  8300  06AF  3000               	movlw	0
  8301  06B0  00F8               	movwf	?i1___ftdiv
  8302  06B1  3000               	movlw	0
  8303  06B2  00F9               	movwf	?i1___ftdiv+1
  8304  06B3  3000               	movlw	0
  8305  06B4  00FA               	movwf	?i1___ftdiv+2
  8306  06B5  0008               	return
  8307  06B6                     i1l2363:	
  8308  06B6  0878               	movf	i1___ftdiv@f2,w
  8309  06B7  00A0               	movwf	??i1___ftdiv
  8310  06B8  0879               	movf	i1___ftdiv@f2+1,w
  8311  06B9  00A1               	movwf	??i1___ftdiv+1
  8312  06BA  087A               	movf	i1___ftdiv@f2+2,w
  8313  06BB  00A2               	movwf	??i1___ftdiv+2
  8314  06BC  1003               	clrc
  8315  06BD  0D21               	rlf	??i1___ftdiv+1,w
  8316  06BE  0D22               	rlf	??i1___ftdiv+2,w
  8317  06BF  00A3               	movwf	??i1___ftdiv+3
  8318  06C0  0823               	movf	??i1___ftdiv+3,w
  8319  06C1  00A9               	movwf	i1___ftdiv@sign
  8320  06C2  0829               	movf	i1___ftdiv@sign,w
  8321  06C3  1D03               	btfss	3,2
  8322  06C4  2ECC               	goto	i1l2369
  8323  06C5  3000               	movlw	0
  8324  06C6  00F8               	movwf	?i1___ftdiv
  8325  06C7  3000               	movlw	0
  8326  06C8  00F9               	movwf	?i1___ftdiv+1
  8327  06C9  3000               	movlw	0
  8328  06CA  00FA               	movwf	?i1___ftdiv+2
  8329  06CB  0008               	return
  8330  06CC                     i1l2369:	
  8331  06CC  3000               	movlw	0
  8332  06CD  00A5               	movwf	i1___ftdiv@f3
  8333  06CE  3000               	movlw	0
  8334  06CF  00A6               	movwf	i1___ftdiv@f3+1
  8335  06D0  3000               	movlw	0
  8336  06D1  00A7               	movwf	i1___ftdiv@f3+2
  8337  06D2  3089               	movlw	137
  8338  06D3  0729               	addwf	i1___ftdiv@sign,w
  8339  06D4  00A0               	movwf	??i1___ftdiv
  8340  06D5  0820               	movf	??i1___ftdiv,w
  8341  06D6  02A8               	subwf	i1___ftdiv@exp,f
  8342  06D7  087B               	movf	i1___ftdiv@f1,w
  8343  06D8  00A0               	movwf	??i1___ftdiv
  8344  06D9  087C               	movf	i1___ftdiv@f1+1,w
  8345  06DA  00A1               	movwf	??i1___ftdiv+1
  8346  06DB  087D               	movf	i1___ftdiv@f1+2,w
  8347  06DC  00A2               	movwf	??i1___ftdiv+2
  8348  06DD  3010               	movlw	16
  8349  06DE                     u283_25:	
  8350  06DE  36A2               	lsrf	??i1___ftdiv+2,f
  8351  06DF  0CA1               	rrf	??i1___ftdiv+1,f
  8352  06E0  0CA0               	rrf	??i1___ftdiv,f
  8353  06E1  0B89               	decfsz	9,f
  8354  06E2  2EDE               	goto	u283_25
  8355  06E3  0820               	movf	??i1___ftdiv,w
  8356  06E4  00A3               	movwf	??i1___ftdiv+3
  8357  06E5  0823               	movf	??i1___ftdiv+3,w
  8358  06E6  00A9               	movwf	i1___ftdiv@sign
  8359  06E7  0878               	movf	i1___ftdiv@f2,w
  8360  06E8  00A0               	movwf	??i1___ftdiv
  8361  06E9  0879               	movf	i1___ftdiv@f2+1,w
  8362  06EA  00A1               	movwf	??i1___ftdiv+1
  8363  06EB  087A               	movf	i1___ftdiv@f2+2,w
  8364  06EC  00A2               	movwf	??i1___ftdiv+2
  8365  06ED  3010               	movlw	16
  8366  06EE                     u284_25:	
  8367  06EE  36A2               	lsrf	??i1___ftdiv+2,f
  8368  06EF  0CA1               	rrf	??i1___ftdiv+1,f
  8369  06F0  0CA0               	rrf	??i1___ftdiv,f
  8370  06F1  0B89               	decfsz	9,f
  8371  06F2  2EEE               	goto	u284_25
  8372  06F3  0820               	movf	??i1___ftdiv,w
  8373  06F4  00A3               	movwf	??i1___ftdiv+3
  8374  06F5  0823               	movf	??i1___ftdiv+3,w
  8375  06F6  06A9               	xorwf	i1___ftdiv@sign,f
  8376  06F7  3080               	movlw	128
  8377  06F8  00A0               	movwf	??i1___ftdiv
  8378  06F9  0820               	movf	??i1___ftdiv,w
  8379  06FA  05A9               	andwf	i1___ftdiv@sign,f
  8380  06FB  17FC               	bsf	i1___ftdiv@f1+1,7
  8381  06FC  30FF               	movlw	255
  8382  06FD  05FB               	andwf	i1___ftdiv@f1,f
  8383  06FE  30FF               	movlw	255
  8384  06FF  05FC               	andwf	i1___ftdiv@f1+1,f
  8385  0700  3000               	movlw	0
  8386  0701  05FD               	andwf	i1___ftdiv@f1+2,f
  8387  0702  17F9               	bsf	i1___ftdiv@f2+1,7
  8388  0703  30FF               	movlw	255
  8389  0704  05F8               	andwf	i1___ftdiv@f2,f
  8390  0705  30FF               	movlw	255
  8391  0706  05F9               	andwf	i1___ftdiv@f2+1,f
  8392  0707  3000               	movlw	0
  8393  0708  05FA               	andwf	i1___ftdiv@f2+2,f
  8394  0709  3018               	movlw	24
  8395  070A  00A0               	movwf	??i1___ftdiv
  8396  070B  0820               	movf	??i1___ftdiv,w
  8397  070C  00A4               	movwf	i1___ftdiv@cntr
  8398  070D                     i1l2383:	
  8399  070D  3001               	movlw	1
  8400  070E                     u285_25:	
  8401  070E  35A5               	lslf	i1___ftdiv@f3,f
  8402  070F  0DA6               	rlf	i1___ftdiv@f3+1,f
  8403  0710  0DA7               	rlf	i1___ftdiv@f3+2,f
  8404  0711  0B89               	decfsz	9,f
  8405  0712  2F0E               	goto	u285_25
  8406  0713  087A               	movf	i1___ftdiv@f2+2,w
  8407  0714  027D               	subwf	i1___ftdiv@f1+2,w
  8408  0715  1D03               	skipz
  8409  0716  2F1D               	goto	u286_25
  8410  0717  0879               	movf	i1___ftdiv@f2+1,w
  8411  0718  027C               	subwf	i1___ftdiv@f1+1,w
  8412  0719  1D03               	skipz
  8413  071A  2F1D               	goto	u286_25
  8414  071B  0878               	movf	i1___ftdiv@f2,w
  8415  071C  027B               	subwf	i1___ftdiv@f1,w
  8416  071D                     u286_25:	
  8417  071D  1C03               	skipc
  8418  071E  2F26               	goto	i1l2391
  8419  071F  0878               	movf	i1___ftdiv@f2,w
  8420  0720  02FB               	subwf	i1___ftdiv@f1,f
  8421  0721  0879               	movf	i1___ftdiv@f2+1,w
  8422  0722  3BFC               	subwfb	i1___ftdiv@f1+1,f
  8423  0723  087A               	movf	i1___ftdiv@f2+2,w
  8424  0724  3BFD               	subwfb	i1___ftdiv@f1+2,f
  8425  0725  1425               	bsf	i1___ftdiv@f3,0
  8426  0726                     i1l2391:	
  8427  0726  3001               	movlw	1
  8428  0727                     u287_25:	
  8429  0727  35FB               	lslf	i1___ftdiv@f1,f
  8430  0728  0DFC               	rlf	i1___ftdiv@f1+1,f
  8431  0729  0DFD               	rlf	i1___ftdiv@f1+2,f
  8432  072A  0B89               	decfsz	9,f
  8433  072B  2F27               	goto	u287_25
  8434  072C  3001               	movlw	1
  8435  072D  02A4               	subwf	i1___ftdiv@cntr,f
  8436  072E  1D03               	btfss	3,2
  8437  072F  2F0D               	goto	i1l2383
  8438  0730  0825               	movf	i1___ftdiv@f3,w
  8439  0731  00F0               	movwf	i1___ftpack@arg
  8440  0732  0826               	movf	i1___ftdiv@f3+1,w
  8441  0733  00F1               	movwf	i1___ftpack@arg+1
  8442  0734  0827               	movf	i1___ftdiv@f3+2,w
  8443  0735  00F2               	movwf	i1___ftpack@arg+2
  8444  0736  0828               	movf	i1___ftdiv@exp,w
  8445  0737  00A0               	movwf	??i1___ftdiv
  8446  0738  0820               	movf	??i1___ftdiv,w
  8447  0739  00F3               	movwf	i1___ftpack@exp
  8448  073A  0829               	movf	i1___ftdiv@sign,w
  8449  073B  00A1               	movwf	??i1___ftdiv+1
  8450  073C  0821               	movf	??i1___ftdiv+1,w
  8451  073D  00F4               	movwf	i1___ftpack@sign
  8452  073E  318F  2737         	fcall	i1___ftpack
  8453  0740  0870               	movf	?i1___ftpack,w
  8454  0741  00F8               	movwf	?i1___ftdiv
  8455  0742  0871               	movf	?i1___ftpack+1,w
  8456  0743  00F9               	movwf	?i1___ftdiv+1
  8457  0744  0872               	movf	?i1___ftpack+2,w
  8458  0745  00FA               	movwf	?i1___ftdiv+2
  8459  0746  0008               	return
  8460  0747                     __end_ofi1___ftdiv:	
  8461                           
  8462                           	psect	text30
  8463  0281                     __ptext30:	
  8464 ;; *************** function i1___ftadd *****************
  8465 ;; Defined at:
  8466 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  8467 ;; Parameters:    Size  Location     Type
  8468 ;;  f1              3    8[COMMON] float 
  8469 ;;  f2              3   11[COMMON] float 
  8470 ;; Auto vars:     Size  Location     Type
  8471 ;;  __ftadd         1    6[BANK0 ] unsigned char 
  8472 ;;  __ftadd         1    5[BANK0 ] unsigned char 
  8473 ;;  __ftadd         1    4[BANK0 ] unsigned char 
  8474 ;; Return value:  Size  Location     Type
  8475 ;;                  3    8[COMMON] float 
  8476 ;; Registers used:
  8477 ;;		wreg, status,2, status,0, pclath, cstack
  8478 ;; Tracked objects:
  8479 ;;		On entry : 0/0
  8480 ;;		On exit  : 0/0
  8481 ;;		Unchanged: 0/0
  8482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8483 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8484 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8485 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8486 ;;      Totals:         6       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8487 ;;Total ram usage:       13 bytes
  8488 ;; Hardware stack levels used:    1
  8489 ;; Hardware stack levels required when called:    1
  8490 ;; This function calls:
  8491 ;;		i1___ftpack
  8492 ;; This function is called by:
  8493 ;;		_TMR2_ISR
  8494 ;; This function uses a non-reentrant model
  8495 ;;
  8496                           
  8497                           
  8498                           ;psect for function i1___ftadd
  8499  0281                     i1___ftadd:	
  8500                           
  8501                           ;incstack = 0
  8502                           ; Regs used in i1___ftadd: [wreg+status,2+status,0+pclath+cstack]
  8503  0281  0878               	movf	i1___ftadd@f1,w
  8504  0282  0140               	movlb	0	; select bank0
  8505  0283  00A0               	movwf	??i1___ftadd
  8506  0284  0879               	movf	i1___ftadd@f1+1,w
  8507  0285  00A1               	movwf	??i1___ftadd+1
  8508  0286  087A               	movf	i1___ftadd@f1+2,w
  8509  0287  00A2               	movwf	??i1___ftadd+2
  8510  0288  1003               	clrc
  8511  0289  0D21               	rlf	??i1___ftadd+1,w
  8512  028A  0D22               	rlf	??i1___ftadd+2,w
  8513  028B  00A3               	movwf	??i1___ftadd+3
  8514  028C  0823               	movf	??i1___ftadd+3,w
  8515  028D  00A6               	movwf	i1___ftadd@exp1
  8516  028E  087B               	movf	i1___ftadd@f2,w
  8517  028F  00A0               	movwf	??i1___ftadd
  8518  0290  087C               	movf	i1___ftadd@f2+1,w
  8519  0291  00A1               	movwf	??i1___ftadd+1
  8520  0292  087D               	movf	i1___ftadd@f2+2,w
  8521  0293  00A2               	movwf	??i1___ftadd+2
  8522  0294  1003               	clrc
  8523  0295  0D21               	rlf	??i1___ftadd+1,w
  8524  0296  0D22               	rlf	??i1___ftadd+2,w
  8525  0297  00A3               	movwf	??i1___ftadd+3
  8526  0298  0823               	movf	??i1___ftadd+3,w
  8527  0299  00A5               	movwf	i1___ftadd@exp2
  8528  029A  0826               	movf	i1___ftadd@exp1,w
  8529  029B  1903               	btfsc	3,2
  8530  029C  2AA9               	goto	i1l2293
  8531  029D  0825               	movf	i1___ftadd@exp2,w
  8532  029E  0226               	subwf	i1___ftadd@exp1,w
  8533  029F  1803               	skipnc
  8534  02A0  2AB0               	goto	i1l2297
  8535  02A1  0326               	decf	i1___ftadd@exp1,w
  8536  02A2  3AFF               	xorlw	255
  8537  02A3  0725               	addwf	i1___ftadd@exp2,w
  8538  02A4  00A0               	movwf	??i1___ftadd
  8539  02A5  3019               	movlw	25
  8540  02A6  0220               	subwf	??i1___ftadd,w
  8541  02A7  1C03               	skipc
  8542  02A8  2AB0               	goto	i1l2297
  8543  02A9                     i1l2293:	
  8544  02A9  087B               	movf	i1___ftadd@f2,w
  8545  02AA  00F8               	movwf	?i1___ftadd
  8546  02AB  087C               	movf	i1___ftadd@f2+1,w
  8547  02AC  00F9               	movwf	?i1___ftadd+1
  8548  02AD  087D               	movf	i1___ftadd@f2+2,w
  8549  02AE  00FA               	movwf	?i1___ftadd+2
  8550  02AF  0008               	return
  8551  02B0                     i1l2297:	
  8552  02B0  0825               	movf	i1___ftadd@exp2,w
  8553  02B1  1903               	btfsc	3,2
  8554  02B2  0008               	return
  8555  02B3  0826               	movf	i1___ftadd@exp1,w
  8556  02B4  0225               	subwf	i1___ftadd@exp2,w
  8557  02B5  1803               	skipnc
  8558  02B6  2ABF               	goto	i1l2303
  8559  02B7  0325               	decf	i1___ftadd@exp2,w
  8560  02B8  3AFF               	xorlw	255
  8561  02B9  0726               	addwf	i1___ftadd@exp1,w
  8562  02BA  00A0               	movwf	??i1___ftadd
  8563  02BB  3019               	movlw	25
  8564  02BC  0220               	subwf	??i1___ftadd,w
  8565  02BD  1803               	btfsc	3,0
  8566  02BE  0008               	return
  8567  02BF                     i1l2303:	
  8568  02BF  3006               	movlw	6
  8569  02C0  00A0               	movwf	??i1___ftadd
  8570  02C1  0820               	movf	??i1___ftadd,w
  8571  02C2  00A4               	movwf	i1___ftadd@sign
  8572  02C3  1BFA               	btfsc	i1___ftadd@f1+2,7
  8573  02C4  17A4               	bsf	i1___ftadd@sign,7
  8574  02C5  1BFD               	btfsc	i1___ftadd@f2+2,7
  8575  02C6  1724               	bsf	i1___ftadd@sign,6
  8576  02C7  17F9               	bsf	i1___ftadd@f1+1,7
  8577  02C8  30FF               	movlw	255
  8578  02C9  05F8               	andwf	i1___ftadd@f1,f
  8579  02CA  30FF               	movlw	255
  8580  02CB  05F9               	andwf	i1___ftadd@f1+1,f
  8581  02CC  3000               	movlw	0
  8582  02CD  05FA               	andwf	i1___ftadd@f1+2,f
  8583  02CE  17FC               	bsf	i1___ftadd@f2+1,7
  8584  02CF  30FF               	movlw	255
  8585  02D0  05FB               	andwf	i1___ftadd@f2,f
  8586  02D1  30FF               	movlw	255
  8587  02D2  05FC               	andwf	i1___ftadd@f2+1,f
  8588  02D3  3000               	movlw	0
  8589  02D4  05FD               	andwf	i1___ftadd@f2+2,f
  8590  02D5  0825               	movf	i1___ftadd@exp2,w
  8591  02D6  0226               	subwf	i1___ftadd@exp1,w
  8592  02D7  1803               	skipnc
  8593  02D8  2AFB               	goto	i1l2325
  8594  02D9                     i1l2315:	
  8595  02D9  3001               	movlw	1
  8596  02DA                     u267_25:	
  8597  02DA  35FB               	lslf	i1___ftadd@f2,f
  8598  02DB  0DFC               	rlf	i1___ftadd@f2+1,f
  8599  02DC  0DFD               	rlf	i1___ftadd@f2+2,f
  8600  02DD  0B89               	decfsz	9,f
  8601  02DE  2ADA               	goto	u267_25
  8602  02DF  3001               	movlw	1
  8603  02E0  02A5               	subwf	i1___ftadd@exp2,f
  8604  02E1  0825               	movf	i1___ftadd@exp2,w
  8605  02E2  0626               	xorwf	i1___ftadd@exp1,w
  8606  02E3  1903               	skipnz
  8607  02E4  2AF6               	goto	i1l2323
  8608  02E5  3001               	movlw	1
  8609  02E6  02A4               	subwf	i1___ftadd@sign,f
  8610  02E7  0824               	movf	i1___ftadd@sign,w
  8611  02E8  3907               	andlw	7
  8612  02E9  1903               	btfsc	3,2
  8613  02EA  2AF6               	goto	i1l2323
  8614  02EB  2AD9               	goto	i1l2315
  8615  02EC                     i1l2321:	
  8616  02EC  3001               	movlw	1
  8617  02ED                     u270_25:	
  8618  02ED  36FA               	lsrf	i1___ftadd@f1+2,f
  8619  02EE  0CF9               	rrf	i1___ftadd@f1+1,f
  8620  02EF  0CF8               	rrf	i1___ftadd@f1,f
  8621  02F0  0B89               	decfsz	9,f
  8622  02F1  2AED               	goto	u270_25
  8623  02F2  3001               	movlw	1
  8624  02F3  00A0               	movwf	??i1___ftadd
  8625  02F4  0820               	movf	??i1___ftadd,w
  8626  02F5  07A6               	addwf	i1___ftadd@exp1,f
  8627  02F6                     i1l2323:	
  8628  02F6  0826               	movf	i1___ftadd@exp1,w
  8629  02F7  0625               	xorwf	i1___ftadd@exp2,w
  8630  02F8  1903               	btfsc	3,2
  8631  02F9  2B20               	goto	i1l781
  8632  02FA  2AEC               	goto	i1l2321
  8633  02FB                     i1l2325:	
  8634  02FB  0826               	movf	i1___ftadd@exp1,w
  8635  02FC  0225               	subwf	i1___ftadd@exp2,w
  8636  02FD  1803               	skipnc
  8637  02FE  2B20               	goto	i1l781
  8638  02FF                     i1l2327:	
  8639  02FF  3001               	movlw	1
  8640  0300                     u273_25:	
  8641  0300  35F8               	lslf	i1___ftadd@f1,f
  8642  0301  0DF9               	rlf	i1___ftadd@f1+1,f
  8643  0302  0DFA               	rlf	i1___ftadd@f1+2,f
  8644  0303  0B89               	decfsz	9,f
  8645  0304  2B00               	goto	u273_25
  8646  0305  3001               	movlw	1
  8647  0306  02A6               	subwf	i1___ftadd@exp1,f
  8648  0307  0825               	movf	i1___ftadd@exp2,w
  8649  0308  0626               	xorwf	i1___ftadd@exp1,w
  8650  0309  1903               	skipnz
  8651  030A  2B1C               	goto	i1l2335
  8652  030B  3001               	movlw	1
  8653  030C  02A4               	subwf	i1___ftadd@sign,f
  8654  030D  0824               	movf	i1___ftadd@sign,w
  8655  030E  3907               	andlw	7
  8656  030F  1903               	btfsc	3,2
  8657  0310  2B1C               	goto	i1l2335
  8658  0311  2AFF               	goto	i1l2327
  8659  0312                     i1l2333:	
  8660  0312  3001               	movlw	1
  8661  0313                     u276_25:	
  8662  0313  36FD               	lsrf	i1___ftadd@f2+2,f
  8663  0314  0CFC               	rrf	i1___ftadd@f2+1,f
  8664  0315  0CFB               	rrf	i1___ftadd@f2,f
  8665  0316  0B89               	decfsz	9,f
  8666  0317  2B13               	goto	u276_25
  8667  0318  3001               	movlw	1
  8668  0319  00A0               	movwf	??i1___ftadd
  8669  031A  0820               	movf	??i1___ftadd,w
  8670  031B  07A5               	addwf	i1___ftadd@exp2,f
  8671  031C                     i1l2335:	
  8672  031C  0826               	movf	i1___ftadd@exp1,w
  8673  031D  0625               	xorwf	i1___ftadd@exp2,w
  8674  031E  1D03               	skipz
  8675  031F  2B12               	goto	i1l2333
  8676  0320                     i1l781:	
  8677  0320  1FA4               	btfss	i1___ftadd@sign,7
  8678  0321  2B32               	goto	i1l2339
  8679  0322  30FF               	movlw	255
  8680  0323  06F8               	xorwf	i1___ftadd@f1,f
  8681  0324  30FF               	movlw	255
  8682  0325  06F9               	xorwf	i1___ftadd@f1+1,f
  8683  0326  30FF               	movlw	255
  8684  0327  06FA               	xorwf	i1___ftadd@f1+2,f
  8685  0328  3001               	movlw	1
  8686  0329  07F8               	addwf	i1___ftadd@f1,f
  8687  032A  3000               	movlw	0
  8688  032B  1803               	skipnc
  8689  032C  3001               	movlw	1
  8690  032D  07F9               	addwf	i1___ftadd@f1+1,f
  8691  032E  3000               	movlw	0
  8692  032F  1803               	skipnc
  8693  0330  3001               	movlw	1
  8694  0331  07FA               	addwf	i1___ftadd@f1+2,f
  8695  0332                     i1l2339:	
  8696  0332  1F24               	btfss	i1___ftadd@sign,6
  8697  0333  2B44               	goto	i1l2343
  8698  0334  30FF               	movlw	255
  8699  0335  06FB               	xorwf	i1___ftadd@f2,f
  8700  0336  30FF               	movlw	255
  8701  0337  06FC               	xorwf	i1___ftadd@f2+1,f
  8702  0338  30FF               	movlw	255
  8703  0339  06FD               	xorwf	i1___ftadd@f2+2,f
  8704  033A  3001               	movlw	1
